xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/FilesystemModule.me5b6f5e7667db541^9d2e0be8667db541^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/nestor/Documents/Titanium%20Studio%20Workspace/fanapp/build/iphone/Classes/FilesystemModule.m0000000000000000^4164"CompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/FilesystemModule.o Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=b4073465-3e42-446f-be23-4e56eaf69681 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/fanapp-generated-files.hmap" "-I/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/fanapp-own-target-headers.hmap" "-I/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/fanapp-all-target-headers.hmap" -iquote "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/fanapp-project-headers.hmap" "-I/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/DerivedSources/i386" "-I/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/DerivedSources" "-F/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sr/_rj4r_412nx572n2ldqp4tbr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fanapp_Prefix-cwgibiqtvtzseofglmmdnzzhjgev/fanapp_Prefix.pch -MMD -MT dependencies -MF "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/FilesystemModule.d" --serialize-diagnostics "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/FilesystemModule.dia" -c "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/FilesystemModule.m" -o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/FilesystemModule.o"36"FC2D4A38-9198-488A-A160-D06FEB4F6EB0-

CCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/GDataXMLNode.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/GDataXMLNode.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360539880.581273
e360539880.781961
r1
xCompileC
xbuild/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/GDataXMLNode.o
x/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/GDataXMLNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/GDataXMLNode.m6d0195e8667db541^a73ec8e8667db541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/nestor/Documents/Titanium%20Studio%20Workspace/fanapp/build/iphone/Classes/GDataXMLNode.m0000000000000000^4140"CompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/GDataXMLNode.o Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=b4073465-3e42-446f-be23-4e56eaf69681 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/fanapp-generated-files.hmap" "-I/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/fanapp-own-target-headers.hmap" "-I/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/fanapp-all-target-headers.hmap" -iquote "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/fanapp-project-headers.hmap" "-I/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/DerivedSources/i386" "-I/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/DerivedSources" "-F/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sr/_rj4r_412nx572n2ldqp4tbr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fanapp_Prefix-cwgibiqtvtzseofglmmdnzzhjgev/fanapp_Prefix.pch -MMD -MT dependencies -MF "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/GDataXMLNode.d" --serialize-diagnostics "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/GDataXMLNode.dia" -c "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/GDataXMLNode.m" -o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/GDataXMLNode.o"36"EC432670-8A99-49AC-9437-6B9FE4A66C79-

CCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/GeolocationModule.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/GeolocationModule.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s360539884.186999
e360539884.470748
r1
xCompileC
xbuild/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/GeolocationModule.o
x/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/GeolocationModule.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/GeolocationModule.mme41530ec667db541^e78c78ec667db541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/nestor/Documents/Titanium%20Studio%20Workspace/fanapp/build/iphone/Classes/GeolocationModule.mm0000000000000000^4304"CompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/GeolocationModule.o Classes/GeolocationModule.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wc++11-extensions -D__LOG__ID__=b4073465-3e42-446f-be23-4e56eaf69681 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.6 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/fanapp-generated-files.hmap" "-I/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/fanapp-own-target-headers.hmap" "-I/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/fanapp-all-target-headers.hmap" -iquote "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/fanapp-project-headers.hmap" "-I/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/DerivedSources/i386" "-I/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/DerivedSources" "-F/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sr/_rj4r_412nx572n2ldqp4tbr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fanapp_Prefix-bmbogwwskxuocmahpzljacvhatje/fanapp_Prefix.pch -MMD -MT dependencies -MF "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/GeolocationModule.d" --serialize-diagnostics "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/GeolocationModule.dia" -c "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/GeolocationModule.mm" -o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/GeolocationModule.o"36"5A969B5E-901E-4D68-A1C3-166DBAF3BDB3-

CCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/GestureModule.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360539879.880749
e360539879.957363
r1
xCompileC
xbuild/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/GestureModule.o
x/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/GestureModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/GestureModule.ma3aee1e7667db541^9626f5e7667db541^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/nestor/Documents/Titanium%20Studio%20Workspace/fanapp/build/iphone/Classes/GestureModule.m0000000000000000^4146"CompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/GestureModule.o Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=b4073465-3e42-446f-be23-4e56eaf69681 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/fanapp-generated-files.hmap" "-I/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/fanapp-own-target-headers.hmap" "-I/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/fanapp-all-target-headers.hmap" -iquote "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/fanapp-project-headers.hmap" "-I/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/DerivedSources/i386" "-I/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/DerivedSources" "-F/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sr/_rj4r_412nx572n2ldqp4tbr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fanapp_Prefix-cwgibiqtvtzseofglmmdnzzhjgev/fanapp_Prefix.pch -MMD -MT dependencies -MF "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/GestureModule.d" --serialize-diagnostics "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/GestureModule.dia" -c "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/GestureModule.m" -o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/GestureModule.o"36"F37E8BAF-5C61-41F6-B443-42C2E636E597-

CCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/ImageLoader.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360539879.850255
e360539880.049041
r1
xCompileC
xbuild/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/ImageLoader.o
x/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/ImageLoader.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/ImageLoader.m71e4d9e7667db541^ed9a0ce8667db541^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/nestor/Documents/Titanium%20Studio%20Workspace/fanapp/build/iphone/Classes/ImageLoader.m0000000000000000^4134"CompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/ImageLoader.o Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=b4073465-3e42-446f-be23-4e56eaf69681 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/fanapp-generated-files.hmap" "-I/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/fanapp-own-target-headers.hmap" "-I/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/fanapp-all-target-headers.hmap" -iquote "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/fanapp-project-headers.hmap" "-I/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/DerivedSources/i386" "-I/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/DerivedSources" "-F/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sr/_rj4r_412nx572n2ldqp4tbr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fanapp_Prefix-cwgibiqtvtzseofglmmdnzzhjgev/fanapp_Prefix.pch -MMD -MT dependencies -MF "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/ImageLoader.d" --serialize-diagnostics "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/ImageLoader.dia" -c "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/ImageLoader.m" -o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/ImageLoader.o"36"196DF052-0EA1-4DCA-A9F2-4C24BE854204-

CCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/KrollBridge.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s360539876.273383
e360539876.473669
r1
xCompileC
xbuild/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/KrollBridge.o
x/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/KrollBridge.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
